incident_zip,complaint_count,population,complaints_per_1000
00000,6,,
00083,5,,
1000,1,,
10000,33,,
10001,220,29079.0,7.565597166339971
10002,744,75517.0,9.852086285207305
10003,1079,53825.0,20.04644681839294
10004,51,3875.0,13.161290322580646
10005,30,9238.0,3.2474561593418487
10006,10,4475.0,2.2346368715083798
10007,60,7802.0,7.690335811330428
10009,974,58341.0,16.69494866388989
10010,248,31905.0,7.773076320325967
10011,1050,49344.0,21.279182879377434
10012,507,21846.0,23.207909914858554
10013,276,28215.0,9.782030834662415
10014,1210,29772.0,40.642214160956605
10016,689,54297.0,12.689467189715822
10017,259,14985.0,17.28395061728395
10018,90,8764.0,10.269283432222728
10019,462,44276.0,10.434546932875598
10020,4,0.0,inf
10021,1089,39479.0,27.58428531624408
10022,524,34340.0,15.259172976121143
10023,961,67468.0,14.24378964842592
10024,1220,62576.0,19.496292508309896
10025,1366,93223.0,14.653036267873807
10026,579,37113.0,15.601002344192061
10027,1141,65068.0,17.53550132169423
10028,880,45679.0,19.264870071586508
10029,768,74848.0,10.260795211628901
10030,474,30781.0,15.399109840486014
10031,983,60305.0,16.30047259762872
10032,610,55579.0,10.975368394537504
10033,610,53611.0,11.37826192385891
10034,782,39037.0,20.032277070471604
10035,663,39082.0,16.96433140576224
10036,368,30589.0,12.030468469057503
10037,261,18333.0,14.236622484045164
10038,159,23342.0,6.8117556336217975
10039,240,30512.0,7.865757734661772
10040,528,41581.0,12.698107308626536
10041,1,,
10044,7,11998.0,0.5834305717619602
10065,680,31047.0,21.902277192643414
10069,22,6669.0,3.298845404108562
10075,525,23865.0,21.99874292897549
10103,2,0.0,inf
10105,1,,
10112,1,0.0,inf
10115,4,0.0,inf
10119,1,0.0,inf
10128,1001,59000.0,16.966101694915256
10154,1,0.0,inf
10158,3,,
10162,6,1769.0,3.391746749576032
10178,2,,
10259,1,,
10280,17,8668.0,1.961236732810337
10281,1,,
10282,7,5960.0,1.174496644295302
10301,4251,39799.0,106.81172893791302
10302,1713,19693.0,86.98522317574772
10303,1219,25993.0,46.89724156503674
10304,3969,45843.0,86.57810352725608
10305,3632,41714.0,87.06908951431174
10306,8973,57249.0,156.73636220720013
10307,2050,14821.0,138.3172525470616
10308,3954,29996.0,131.8175756767569
10309,4436,34918.0,127.04049487370412
10310,2562,25824.0,99.21003717472118
10312,9817,63345.0,154.97671481569182
10314,9912,93539.0,105.96649525866216
10396,1,,
10451,589,48975.0,12.026544155181215
10452,767,76745.0,9.994136425825786
10453,1155,78270.0,14.75661172863166
10454,522,40368.0,12.931034482758621
10455,633,42940.0,14.741499767116908
10456,1024,86958.0,11.775799811403207
10457,950,79375.0,11.968503937007874
10458,1215,78741.0,15.43033489541662
10459,912,49753.0,18.33055293148152
10460,1120,61101.0,18.330305559647144
10461,3993,50900.0,78.44793713163065
10462,2209,75452.0,29.27689126862111
10463,3365,69373.0,48.505902872875616
10464,827,4273.0,193.54083781886263
10465,4073,46457.0,87.67247131756248
10466,3605,74061.0,48.67609133011977
10467,2494,96304.0,25.89715899651105
10468,1179,79825.0,14.769808957093643
10469,4670,69855.0,66.85276644477847
10470,1114,15558.0,71.60303380897287
10471,2287,23400.0,97.73504273504273
10472,1588,63820.0,24.882481980570354
10473,1764,59778.0,29.509183980728697
10474,480,11188.0,42.90311047550947
10475,439,42771.0,10.263963900773888
10580,1,,
10708,1,,
10803,20,13096.0,1.5271838729383018
11001,932,25714.0,36.2448471649685
11004,3096,14296.0,216.5640738668159
11005,43,2195.0,19.58997722095672
11040,703,42344.0,16.602116002267145
11101,1170,39007.0,29.994616350911375
11102,1340,28349.0,47.26798123390596
11103,2038,35357.0,57.64063693186639
11104,1761,26825.0,65.64771668219944
11105,3465,38507.0,89.98363933830213
11106,1625,40657.0,39.96851710652532
11109,6,7388.0,0.8121277747698972
111234,1,,
11137,1,,
11201,2872,69251.0,41.472325309381816
11203,4580,76853.0,59.59429039855308
11204,6069,81368.0,74.58706125258087
11205,1622,50205.0,32.3075390897321
11206,1250,89231.0,14.00858446055743
11207,3832,93445.0,41.008079619027235
11208,3493,106901.0,32.675091907465784
11209,7088,70756.0,100.17525015546384
11210,6681,60398.0,110.6162455710454
11211,2617,65691.0,39.838029562649375
11212,2499,87946.0,28.41516385054465
11213,2532,69630.0,36.36363636363636
11214,3899,88994.0,43.81194237813786
11215,5746,70922.0,81.01858379628324
11216,2908,59913.0,48.53704538247125
11217,3006,42569.0,70.61476661420282
11218,5098,71313.0,71.48766704527925
11219,4056,94737.0,42.81326197789671
11220,2804,90792.0,30.88377830645872
11221,3067,90750.0,33.79614325068871
11222,1920,41418.0,46.35665652614805
11223,5838,78566.0,74.30695211669169
11224,479,48469.0,9.882605376632487
11225,2455,56544.0,43.4175155631013
11226,2886,100022.0,28.853652196516766
11228,4435,42325.0,104.7844063792085
11229,7892,79802.0,98.89476454224206
11230,8433,88252.0,95.55590808140326
11231,2684,39704.0,67.60024178924037
11232,1141,26681.0,42.7645140736854
11233,2659,82711.0,32.148081875445826
11234,11980,87778.0,136.48066713755156
11235,4675,81958.0,57.0414114546475
11236,6366,95174.0,66.88801563452203
11237,1516,45233.0,33.51535383458979
11238,3535,58462.0,60.46662789504293
11239,156,16047.0,9.72144326042251
11241,1,,
11249,691,45353.0,15.236037307344608
112611,1,,
11354,3948,52325.0,75.45150501672241
11355,3833,79802.0,48.03137765970777
11356,2333,26956.0,86.54844932482564
11357,8071,42341.0,190.6190217519662
11358,7837,36496.0,214.73586146427007
11359,16,0.0,inf
11360,2032,19510.0,104.15171706817017
11361,5493,30402.0,180.6789027037695
11362,3917,18156.0,215.7413527208636
11363,2842,7515.0,378.17697937458416
11364,6449,36417.0,177.08762391190928
11365,6505,43258.0,150.37680891395811
11366,3715,12967.0,286.49649109277397
11367,5048,42210.0,119.59251362236436
11368,2662,107060.0,24.864561927890904
11369,2560,33354.0,76.75241350362775
11370,2764,28762.0,96.0990195396704
11371,2,0.0,inf
11372,2607,66995.0,38.913351742667366
11373,2987,99433.0,30.040328663522168
11374,2588,46128.0,56.104751994450226
11375,6753,75320.0,89.6574614976102
11377,4429,83545.0,53.0133461009037
11378,3742,37828.0,98.9214338585175
11379,5426,37378.0,145.16560543635293
11385,9467,103865.0,91.14716218167814
11411,3168,20501.0,154.52904736354324
11412,4837,41350.0,116.9770253929867
11413,5410,45072.0,120.03017394391196
11414,3422,31090.0,110.06754583467352
11415,2241,21379.0,104.8224893587165
11416,1757,26660.0,65.9039759939985
11417,3585,30091.0,119.13861287428135
11418,3482,36304.0,95.91229616571177
11419,3419,46938.0,72.8407686735694
11420,5935,50060.0,118.55773072313224
11421,3858,41937.0,91.99513556048358
11422,4377,33085.0,132.29560223666314
11423,3229,29105.0,110.94313691805532
11426,5100,19638.0,259.70058050718
11427,3736,25124.0,148.70243591784748
11428,3087,18898.0,163.35061911313366
11429,3099,27933.0,110.94404467833745
1143,1,,
11430,14,448.0,31.25
11432,5456,63730.0,85.61117213243371
11433,2540,37777.0,67.2366784022024
11434,5242,67611.0,77.53176258301164
11435,3334,58424.0,57.06558948377379
11436,1982,21364.0,92.7728889721026
11439,1,2171.0,0.460617227084293
11559,1,9130.0,0.1095290251916758
11580,1,42644.0,0.023449957790075977
11691,1850,68704.0,26.927107591988822
11692,217,23247.0,9.334537789822344
11693,210,13066.0,16.072248584111435
11694,1301,21430.0,60.70928604759683
11695,1,,
11697,20,4123.0,4.8508367693427115
13615,1,,
N/A,5,,
NA,2,,
